"Opportunity Name","Twilio Number"
"11300.07700-4c SACRAMENTO","+19165121170"
"02225.06660-2","+12819782994"
"04399-18","+18175009149"
"04650-4","+13304003385"
"19807-1","+17039577766"
"02225.06500-1","+17135747632"
"04399-19","+18173804106"
"04071-5.3","+13022859281"
"23150-1","+18038475280"
"16700-20","+12084953051"
"09560.16690-5","+19712057604"
"09560.14615-6","+12536933279"
"22270-3","+19146103112"
"03935-1","+17606838036"
"09560.04660-2","+19712642958"
"03935-2","+17605477651"
"16676-3.2","+19188764332"
"09560.07470-5","+15038226809"
"09560.04660-1","+15033896859"
"09560.07470-6","+15034516634"
"09525-3","+16183910279"
"18050-20","+13107071316"
"14150-3","+15053693955"
"07785-5.1","+16143493484"
"20240-5","+14806965196"
"16850-21","+16782562876"
"08655-26","+12254355628"
"18050-21","+13108446269"
"19044-1.1","+14106981718"
"01030-2","+12817243177"
"02585-1","+18886573661"
"09560.13410-6","+15034516170"
"06125-6","+18017842911"
"09560.16780-2","+12536554877"
"09560.12050-6","+12532487274"
"09560.16780-3","+12536551384"
"09560.02740-1","+13608364948"
"01615-3","+17033489699"
"01615-2","+17032782671"
"01615-1","+17032782608"
"13851-1","+18013832653"
"13851-2","+18017842590"
"13851-3","+18013359345"
"23170-1","+15133423734"
"05860-1","+18018230434"
"18610-4","+19729054988"
"14150-1","+15054314083"
"19825-2","+14806966977"
"16850-22","+16789740908"
"07750-14","+18177569571"
"16700-21","+12082977467"
"18616-4","+18014189482"
"11300.07700-2c","+19164262372"
"09560.07690-5","+13604502758"
"16675-3","+13072715088"
"23020-8.1","+18018102719"
"03665-12","+15093144182"
"23377-5","+13077635458"
"23200-3","+19723609563"
"03373-5","+17022894563"
"16650-23.1","+16143104960"
"16650-22","+16143104509"
"19620-2","+16504580022"
"06125-8","+18017842686"
"06125-7","+18015286028"
"16030-6.3","+17409196690"
"23170-2","+15133424892"
"16676-5.1","+19188765954"
"05860-2","+18017842503"
"20240-4","+14808450797"
"","+18664716259"
"","+18664716255"
"","+18664716268"
"19720-5","+16615785541"
"05790-6","+19042366540"
"07750-13","+18174423371"
"19720-4","+16614017920"
"20610-16","+12103901426"
"12120-1","+17032916360"
"19653-4","+14094894904"
"11100-5","+18053514450"
"09560.12610-6","+19712642802"
"19620-1","+16504585936"
"19746-3","+19728151567"
"25550-1","+16303322916"
"09560.16780-1","+12532009978"
"19746-2","+19725053867"
"23200-1","+19729169645"
"05943-1 Fairfield","+12039515753"
"08072-1","+15169860774"
"13535-1","+19135533255"
"09560.23605-6","+14253814433"
"19746-1","+19724659769"
"19600-2","+19729054404"
"23200-2","+19729054416"
"06790-1","+13074639606"
"19600-3","+19723609439"
"01728-1","+18285364840"
"01590-1","+12482425109"
"04900-2","+17144826420"
"20850-1","+12033072770"
"08095-1","+18046164539"
"05943-1 Haven","+12033071202"
"04900-1","+17146602334"
"04399-16","+18179939965"
"19763-6","+18185149502"
"04399-17","+18173308547"
"05435-2","+13049070122"
"02990-10","+19402027973"
"06125-5","+18018969544"
"16540-5","+18157823943"
"07785-2.2","+16147821693"
"08095-2","+18044148270"
"","+18017544633"
"","+18017544789"
"","+18017544626"
"01615-4","+17033489889"
"","+18017544610"
"19631-1","+18585238949"
"11215-12","+12148658912"
"05435-1","+13049070276"
"02990-9","+19403242298"
"11215-13","+12146665274"
"04399-15.1","+18175275154"
"23020-7.2","+18019979468"
"03270-15","+16125872918"
"19763-7","+18188355945"
"03270-14","+16122003798"
"02990-8","+19403242224"
"03270-16","+17632807417"
"02570-3","+15612212819"
"14560-2","+15073160872"
"04325-2","+15095545646"
"04320-2","+15093924632"
"04325-1","+15094922004"
"14243-1","+16103147881"
"04320-3","+15093924893"
"04320-1","+15095729318"
"14243-2","+16104001659"
"01615-5","+17034369678"
"23275-1","+19194391877"
"04325-3","+15093924850"
"03666-5","+15097313963"
"04070-17.1","+13024494296"
"11300.07700-4a GREENBACK","+19163827332"
"10190-1","+18434084210"
"11300.07700-4b ELK GROVE","+19169991187"
"01675-1","+18177896122"
"09560.18025-1","+19712647644"
"11300.07700-4c CALVINE","+19163827276"
"08090-9","+16146554284"
"07110-1","+18589144610"
"12440-5","+17033489568"
"13395-2","+18589358218"
"01493-1","+19092852443"
"19654-1","+12514361345"
"13375-4","+12053514438"
"13395-3","+18583751532"
"01850-2","+16197802468"
"07259-2","+19498910723"
"19480.38200-4","+17035845302"
"03666-3","+15093144747"
"01508-1","+12062090438"
"20720-1","+17277774692"
"03371-2","+17049515655"
"20720-2","+17273590957"
"03666-4","+15092034333"
"01650.11007-13","+12816710886"
"03371-1","+17044123145"
"01650.11007-14","+12813052849"
"04070-16.1","+13024496155"
"Billboard","+12106791808"
"7","+12102011699"
"18490-1","+18886003526"
"3 or Marbach","+12106791968"
"Grissom and Heath","+12106791849"
"Bandera","+12106791892"
"Val Pak","+12106791903"
"Bandera banner ad","+12102011697"
"35 & 1604","+12102011696"
"Marbach banner ad","+12102011698"
"07110-2","+18588159216"
"16700-1","+12084732825"
"13395-1","+18589358593"
"08090-8","+16146557365"
"01493-2","+19092852767"
"13550-1","+19092852647"
"03674-1","+13203004432"
"19654-2","+12512724955"
"19420-1","+19543997421"
"12465-4","+15179170937"
"16150-4","+12035674577"
"14530-1","+14123488839"
"09560.02740-3","+13603426752"
"01508-2","+12065351804"
"03371-3","+17042711063"
"09560.02740-2","+13608364982"
"07259-1","+19492744476"
"16674-12","+13073631715"
"01650.11007 - 12","+12816710369"
"01850-1","+16193874302"
"03275-2","+16037693442"
"14560-1","+15079440921"
"03275-1","+16032612117"
"04350-10","+15056349240"
"08090-10","+16143288814"
"25905-2","+19802397225"
"25905-1","+19802632054"
"01850-3","+16197802206"
"19627-4","+14087808401"
"14560-3","+15073160482"
"13650-18","+12252552142"
"20975-6","+13016059196"
"13550-2","+19092849765"
"07065-1","+15136204720"
"01056-5","+18178806171"
"03006-4","+16148877954"
"07065-2","+15132592108"
"01685-1","+13234380156"
"01056-4","+18179184758"
"25900-1","+19802632052"
"10000-1","+17572792118"
"20975-7","+13016059118"
"04255-4","+15074012411"
"12465-5","+15178791303"
"02268-3","+14085658405"
"19640-9 Southcoast Smiles","+15088125398"
"","+18016096031"
"","+18016580942"
"","+18016099748"
"16030-7","+17407394336"
"03005.92300-4","+15082583777"
"12440-6","+17037228094"
"09560.23605-5","+14254099933"
"19455-4","+16783670886"
"07758-7","+18773120110"
"25905-3","+19802244495"
"09560.13410-5","+15036078401"
"07758-6","+18664716190"
"01055-6","+18174423399"
"01055-5","+18179184316"
"19700-3","+15125511542"
"16850-19","+16783921669"
"16710-62.1","+14356577052"
"16710-62.2","+14356577052"
"16710-62.5","+14356577052"
"04265.54550-1","+13216095474"
"04265.54550-2.1","+13212520849"
"04255-5","+15074012829"
"16850-20","+16782562808"
"15525-13","+13127560228"
"19655-1","+18643265825"
"13003-3","+18065532144"
"19780-1","+12084106736"
"07065-3","+15133481428"
"16040-2","+12016887147"
"19780-2","+12089444817"
"19780-3","+12082938788"
"04227-4.1","+19095388303"
"16676-4.2","+19188761717"
"09560.23607-4","+15038226785"
"12119-3","+18887753143"
"06700-5","+12404159805"
"","+18017544630"
"","+16172494736"
"Website","+12084732828"
"","+18016580879"
"08425-1","+12089658539"
"","+18017544789"
"05150-1","+18774819871"
"","+18017544788"
"","+18016580939"
"","+18017544639"
"16675-4","+13072715084"
"18613-4","+12092621737"
"02090-17","+15594748809"
"","+18017544786"
"20055-1","+17273789815"
"13650-19","+12253728718"
"01606.02265-2","+16505572468"
"18202-4.2","+14352587748"
"02800-3","+18608370238"
"13003-2","+18067311243"
"15525-14","+13128542733"
"16710-62.3","+14356577052"
"16710-63.1","+14356577053"
"16710-63.5","+14356577053"
"19365-8","+14232282525"
"03480-1","+14077491061"
"16040-1","+12019843860"
"04265.54550-3.1","+13212520858"
"09560.07690-4","+13604502753"
"16710-63.3","+14356577053"
"19365-7","+14234544703"
"19655-2","+18644383638"
"01685-3","+13235456402"
"19028-1","+12088657020"
"16710-62.4","+14356577052"
"18202-4.1","+14352587748"
"18619-4","+18476294237"
"01685-2","+14245436364"
"03371-4","+17049515759"
"08780-10","+16266578284"
"16710-63.4","+14356577053"
"19365-6","+14234142831"
"13070-6","+17035944132"
"16710-63.2","+14356577053"
"01606.01490-1","+14158540754"
"03262-6.1","+13218379995"
"06790-2","+13074639610"
"02540-9","+14083350232"
"01613-2","+19196663838"
"01613-1","+19192137770"
"06412-4","+17819962614"
"","+18017544787"
"03915-2","+18183064884"
"16003-4","+17817804617"
"","+18017544620"
"02990-12","+19402028003"
"","+12082973870"
"22390-1","+16612506833"
"05875-4","+17035744522"
"04010-2","+14084127130"
"03915-1","+18183304775"
"18402-11","+12542314418"
"","+18174940267"
"","+18017544788"
"09560.11210-1","+15034043974"
"","+14085026671"
"02020-1","+12152533836"
"09560.11210-2","+15039672260"
"22390-2","+16615056353"
"11300.07700-3b STOCKTON","+12093901409"
"04010-1","+14083357786"
"11300.07700-3c SACRAMENTO","+19166684110"
"13385-1","+18189626302"
"18403-10","+12549876151"
"","+15719338011"
"11300.07700-3a FOLSOM","+19166684106"
"","+12819694225"
"","+18018538543"
"09560.02740-4","+13609757444"
"13070-5","+17033480371"
"09560.03660-4","+14052415039"
"10000-2","+17573838941"
"05940-2","+12036125849"
"06600-22","+18325329879"
"05940-1","+12039166820"
"04072-4","+17402003773"
"13003-1","+18063407301"
"01606.02265-1","+16502396009"
"09560.05780-4","+14582055305"
"11260-5","+15092034226"
"09560.03610-4","+15417828999"
"08780-12","+16263898032"
"08780-11","+16266570662"
"02540-8","+14084989528"
"20610-14","+12105985225"
"20610-13","+12108921122"
"03262-5.1","+13212154513"
"07750-11","+18175275267"
"20610-15","+12106931477"
"12280-9","+12107872603"
"01000-4","+12819407963"
"04227-5","+19095095666"
"","+12258193778"
"04078-1","+16514477205"
"","+18322711402"
"22411-4 Dallas","+12143804083"
"","+19494276957"
"22410-17 Richardson","+19723759922"
"16003-5","+17817802774"
"05080-1","+17148551164"
"06600-21","+18327357198"
"05940-3","+12036356832"
"01690-2","+18177177820"
"06600-20","+18324496551"
"01690-1","+18173308638"
"16850-18","+16786192831"
"07330-2","+17604242913"
"02548-1","+13072880995"
"20650-1","+18668001094"
"18390-2","+17027650984"
"01650.12601-11","+12819407945"
"18390-1","+17027650388"
"02500-2","+12084170310"
"20690-5","+12082781085"
"04017-1","+17062294439"
"01683-1","+14029519859"
"02500-1","+12084170533"
"04040-1","+17204667112"
"03960-4","+12814019554"
"Single P&S","+16088075971"
"01055-7","+18173801106"
"02530-2","+16122763155"
"08655-27","+12253690913"
"18616-5","+18016580048"
"04226-3b","+12038831644"
"22360-4","+12146665349"
"16674-5a","+13073631686"
"04226-2b","+12038836332"
"14475-11","+18017012394"
"03666-2","+15097784774"
"20690-4","+12084021163"
"04070-15","+13024648231"
"07330-1","+17604242613"
"04055-3","+16037345128"
"12119-1","+16788132431"
"12119-2","+16788132954"
"07330-3","+17609040118"
"13003-4","+18065761950"
"01505-4","+19187707455"
"19741-1","+15615375486"
"11300.07700-3a GREENBACK","+19165206519"
"12122-1","+18883956911"
"19690-1","+17327336393"
"13395-4","+18583751804"
"02530-1","+17634005944"
"16395-1","+18887780376"
"12122-2","+17042556262"
"08780-13","+16267689352"
"13815-4","+16265931166"
"23056-1","+18887248740"
"19621-1","+12817128836"
"16650-24","+16147675243"
"07758 -10","+18663225534"
"08075-1","+14042366152"
"12126-4","+19562840456"
"12126-5","+19562427756"
"11300.07700-3c CALVINE","+19166684217"
"09560.23605-7","+14253215314"
"03655-1","+19163827459"
"02090-15","+15596643523"
"23300-1","+12629120948"
"03655-2","+19169991218"
"11300.07700-3b ELK GROVE","+19166684107"
"07660-1","+13012448940"
"22360-1","+12148658772"
"01737-1","+18778852459"
"01737-2","+18777379446"
"Test P&S","+14156399460"
"22360-2","+12143477634"


"Products & Services Report"
"Copyright (c) 2000-2012 salesforce.com, inc. All rights reserved."
"Confidential Information - Do Not Distribute"
"Generated By:  Mark Delorey  10/29/2012 5:17 PM"
"123 Postcards"
